void filetab_mod_unload_ev(const void *event_data , void *user_data);
void auth_otp_exit_ev(const void *event_data , void *user_data);
void auth_otp_mod_unload_ev(const void *event_data , void *user_data);
void auth_otp_sess_reinit_ev(const void *event_data , void *user_data);
void forensic_exit_ev(const void *event_data , void *user_data);
void forensic_log_ev(const void *event_data , void *user_data);
void forensic_mod_unload_ev(const void *event_data , void *user_data);
void forensic_sess_reinit_ev(const void *event_data , void *user_data);
void site_misc_sess_reinit_ev(const void *event_data , void *user_data);
void uniqid_mod_unload_ev(const void *event_data , void *user_data);
void uniqid_postparse_ev(const void *event_data , void *user_data);
void radiustab_mod_unload_ev(const void *event_data , void *user_data);
void radius_exit_ev(const void *event_data , void *user_data);
void radius_mod_unload_ev(const void *event_data , void *user_data);
void radius_restart_ev(const void *event_data , void *user_data);
void radius_sess_reinit_ev(const void *event_data , void *user_data);
void fscache_mod_unload_ev(const void *event_data , void *user_data);
void sql_passwd_mod_unload_ev(const void *event_data , void *user_data);
void sql_passwd_sess_reinit_ev(const void *event_data , void *user_data);
void sqltab_mod_unload_ev(const void *event_data , void *user_data);
void deflate_sess_reinit_ev(const void *event_data , void *user_data);
void sftp_ban_class_ev(const void *event_data , void *user_data);
void sftp_ban_host_ev(const void *event_data , void *user_data);
void sftp_ban_user_ev(const void *event_data , void *user_data);
void sftp_chroot_ev(const void *event_data , void *user_data);
void sftp_cmd_loop(server_rec *s , conn_t *conn);
void sftp_exit_ev(const void *event_data , void *user_data);
int sftp_have_authenticated(cmd_rec *cmd);
void sftp_max_conns_ev(const void *event_data , void *user_data);
void sftp_mod_unload_ev(const void *event_data , void *user_data);
void sftp_postparse_ev(const void *event_data , void *user_data);
void sftp_restart_ev(const void *event_data , void *user_data);
void sftp_shutdown_ev(const void *event_data , void *user_data);
void sftp_sigusr2_ev(const void *event_data , void *user_data);
void sftp_timeoutlogin_ev(const void *event_data , void *user_data);
void sftp_wrap_conn_denied_ev(const void *event_data , void *user_data);
int setup_env(pool *p , const char *user);
int fxp_handle_abort(const void *key_data , size_t key_datasz , const void *value_data , size_t value_datasz , void *user_data);
void sqlodbc_mod_unload_ev(const void *event_data , void *user_data);
void ctrls_admin_mod_unload_ev(const void *event_data , void *user_data);
void ctrls_admin_restart_ev(const void *event_data , void *user_data);
void ctrls_admin_startup_ev(const void *event_data , void *user_data);
void wrap2_exit_ev(const void *event_data , void *user_data);
unsigned char wrap2_match_client(char *tok , wrap2_conn_t *conn);
unsigned char wrap2_match_daemon(char *tok , wrap2_conn_t *conn);
void wrap2_mod_unload_ev(const void *event_data , void *user_data);
void wrap2_restart_ev(const void *event_data , void *user_data);
void wrap2_sess_reinit_ev(const void *event_data , void *user_data);
void tls_redis_mod_unload_ev(const void *event_data , void *user_data);
void ban_anonrejectpasswords_ev(const void *event_data , void *user_data);
void ban_anonrejectpasswords_ev(const void *, void *);
void ban_badprotocol_ev(const void *event_data , void *user_data);
void ban_badprotocol_ev(const void *, void *);
void ban_clientconnectrate_ev(const void *event_data , void *user_data);
void ban_clientconnectrate_ev(const void *, void *);
void ban_emptypassword_ev(const void *event_data , void *user_data);
void ban_emptypassword_ev(const void *, void *);
void ban_maxclientsperclass_ev(const void *event_data , void *user_data);
void ban_maxclientsperclass_ev(const void *, void *);
void ban_maxclientsperhost_ev(const void *event_data , void *user_data);
void ban_maxclientsperhost_ev(const void *, void *);
void ban_maxclientsperuser_ev(const void *event_data , void *user_data);
void ban_maxclientsperuser_ev(const void *, void *);
void ban_maxcmdrate_ev(const void *event_data , void *user_data);
void ban_maxcmdrate_ev(const void *, void *);
void ban_maxconnperhost_ev(const void *event_data , void *user_data);
void ban_maxconnperhost_ev(const void *, void *);
void ban_maxhostsperuser_ev(const void *event_data , void *user_data);
void ban_maxhostsperuser_ev(const void *, void *);
void ban_maxloginattempts_ev(const void *event_data , void *user_data);
void ban_maxloginattempts_ev(const void *, void *);
void ban_maxloginattemptsfromuser_ev(const void *event_data , void *user_data);
void ban_maxloginattemptsfromuser_ev(const void *, void *);
void ban_mod_unload_ev(const void *event_data , void *user_data);
void ban_postparse_ev(const void *event_data , void *user_data);
